Type,Date,Case,Latitude,Longtitude,Year,n_gov,s_gov
피습 사건,1945-09-05,"조선정판사, 위조지폐 사건",,,1945,임시정부,임시정부
피습 사건,1946-01-18,학병동맹사건,,,1946,임시정부,임시정부
피습 사건,1946-01-29,정계요인 암살 및 경찰서 방화기도 사건,,,1946,임시정부,임시정부
피습 사건,1946-05-08,연백평야 통구(通水)단절 사건,,,1946,임시정부,임시정부
피습 사건,1946-07-12,국대안 반대 사건,,,1946,임시정부,임시정부
피습 사건,1946-08-15,보성 적색테러 사건,34.7702173291455,127.079038466874,1946,임시정부,임시정부
피습 사건,1946-09-12,이승만 박사 저격 사건,,,1946,임시정부,임시정부
피습 사건,1946-09-23,9월 총파업 사건,35.17992598569,129.07509523457,1946,임시정부,임시정부
피습 사건,1946-09-23,9월 총파업 사건,35.8715665189534,128.601258980014,1946,임시정부,임시정부
피습 사건,1946-09-23,9월 총파업 사건,37.525963157053,126.896367130558,1946,임시정부,임시정부
피습 사건,1946-10-01,대구폭동 사건,35.8715665189534,128.601258980014,1946,임시정부,임시정부
피습 사건,1946-10-16,조병옥 경무부장 암살미수 사건,,,1946,임시정부,임시정부
피습 사건,1946-11-13,장택상 경무총감 피격 사건,,,1946,임시정부,임시정부
피습 사건,1946-12-15,대남 송전 중단 사건,,,1946,임시정부,임시정부
피습 사건,1947-02-05,경무부내 남로당 세포 사건,,,1947,임시정부,임시정부
피습 사건,1947-06-14,부산경찰서장 피살 사건,35.17992598569,129.07509523457,1947,임시정부,임시정부
피습 사건,1947-09-20,인민군 남침음모 사건,,,1947,임시정부,임시정부
피습 사건,1947-12-01,포천 소련군 남침 사건,37.8947048945138,127.200331541867,1947,임시정부,임시정부
피습 사건,1947-12-30,인민해방군 사건,35.17992598569,129.07509523457,1947,임시정부,임시정부
피습 사건,1948-02-07,2.7폭동 사건,,,1948,김일성,이승만
피습 사건,1948-03-28,인민민혁군 사건,,,1948,김일성,이승만
피습 사건,1948-04-03,제주도 무장폭동 사건,33.4882207234688,126.497722598412,1948,김일성,이승만
피습 사건,1948-05-06,운수부내 남로당 세포 사건,,,1948,김일성,이승만
피습 사건,1948-05-10,5.10총선거 방해 사건,,,1948,김일성,이승만
피습 사건,1948-09-30,창군 전후 군내부 세포 사건,,,1948,김일성,이승만
피습 사건,1948-10-19,여수·순천 반란 사건,34.7582999491087,127.716470886857,1948,김일성,이승만
피습 사건,1948-10-19,여수·순천 반란 사건,34.9458736815396,127.503076078383,1948,김일성,이승만
피습 사건,1948-11-02,대구 반란 사건,35.8715665189534,128.601258980014,1948,김일성,이승만
피습 사건,1948-11-05,개성경찰서 성호고서 습격,37.58,126.33,1948,김일성,이승만
피습 사건,1949-01-18,거물간첩 이재복 사건,,,1949,김일성,이승만
피습 사건,1949-03-06,서울사대 손진태 학장 피살 사건,37.566370776634,126.977918351844,1949,김일성,이승만
피습 사건,1949-04-18,남로당 국회침투사건,,,1949,김일성,이승만
피습 사건,1949-05-04,곰무원·강태무 월북 사건,,,1949,김일성,이승만
피습 사건,1949-05-06,북괴군의 개성 침공사건,37.58,126.33,1949,김일성,이승만
피습 사건,1949-06-07,보은경찰서 산외지서 습격 사건,36.4822299038541,127.714973297607,1949,김일성,이승만
피습 사건,1949-07-20,경북 7월폭동 사건,35.8565095232093,129.224736500225,1949,김일성,이승만
피습 사건,1949-09-22,중요기관 폭탄사건,,,1949,김일성,이승만
피습 사건,1950-02-06,대남공작대 남파 사건,,,1950,김일성,이승만
피습 사건,1950-02-11,인민공작대 남파 사건,,,1950,김일성,이승만
피습 사건,1950-03-27,거물간첩 김삼룡·이주하 사건,,,1950,김일성,이승만
피습 사건,1950-03-28,부산경남 남침 사건,35.17992599,129.07509523457,1950,김일성,이승만
피습 사건,1950-04-05,여간첩 김수임 사건,,,1950,김일성,이승만
피습 사건,1950-05-06,각지의 공비반항 사건,,,1950,김일성,이승만
피습 사건,1950-05-15,거물간첩 성시백 사건,,,1950,김일성,이승만
피습 사건,1950-06-25,북괴군 전면남침 개시,,,1950,김일성,이승만
피습 사건,1953-08-31,정국준 간첩 사건,,,1953,김일성,이승만
피습 사건,1954-08-24,천안 무장공비 사건,36.8161298541125,127.113046978689,1954,김일성,이승만
피습 사건,1954-10-10,서울 피뢰간첩단 사건,37.566370776634,126.977918351844,1954,김일성,이승만
피습 사건,1955-02-22,여간첩 최옥희 사건,37.566370776634,126.977918351844,1955,김일성,이승만
피습 사건,1955-05-10,어선피격 사건,,,1955,김일성,이승만
피습 사건,1955-09-20,여간첩 조영희 사건,37.8813632235921,127.729858899897,1955,김일성,이승만
피습 사건,1955-09-21,간첩 이상환 사건,,,1955,김일성,이승만
피습 사건,1956-04-12,공산군 월경기습 사건,,,1956,김일성,이승만
피습 사건,1956-11-07,영공돌발 사건,,,1956,김일성,이승만
피습 사건,1957-04-16,어선 납치사건,,,1957,김일성,이승만
피습 사건,1957-07-24,무장간첩선 격침 사건,,,1957,김일성,이승만
피습 사건,1957-08-02,간첩 김정제 사건,,,1957,김일성,이승만
피습 사건,1957-09-04,해군첨부 첩보단 사건,,,1957,김일성,이승만
피습 사건,1957-11-09,동해안 어선납치 사건,,,1957,김일성,이승만
피습 사건,1957-11-25,간첩 황의환 사건,,,1957,김일성,이승만
피습 사건,1958-02-16,KNA 여객기 납북 사건,,,1958,김일성,이승만
피습 사건,1958-04-10,공군수송기 납북기도 사건,,,1958,김일성,이승만
피습 사건,1958-04-29,어선납치 사건,,,1958,김일성,이승만
피습 사건,1958-07-08,국군조소 기술 사건,,,1958,김일성,이승만
피습 사건,1958-09-08,북괴무장선 격파 사건,,,1958,김일성,이승만
피습 사건,1958-10-18,월북간첩선 나포 사건,,,1958,김일성,이승만
피습 사건,1958-11-01,무장간첩선 사건,37.1715951991569,126.625894958744,1958,김일성,이승만
피습 사건,1958-11-25,무장간첩선 나포 사건,,,1958,김일성,이승만
피습 사건,1958-12-06,어선납치 사건,,,1958,김일성,이승만
피습 사건,1959-06-05,휴전선 불법남침 사건,,,1959,김일성,이승만
피습 사건,1959-07-22,팔공산공비 사건,,,1959,김일성,이승만
피습 사건,1959-08-08,어선납치 사건,,,1959,김일성,이승만
피습 사건,1959-10-30,위장자수간첩 사건,,,1959,김일성,이승만
피습 사건,1959-11-13,어선납북 사건,,,1959,김일성,이승만
피습 사건,1959-11-26,침투 무장간첩선 격침 사건,,,1959,김일성,이승만
피습 사건,1960-01-09,군기밀탐지 간첩 사건,,,1960,김일성,윤보선
피습 사건,1960-03-09,군인 3명 피살 사건,,,1960,김일성,윤보선
피습 사건,1960-05-08,대규모 간첩단 검거 사건,,,1960,김일성,윤보선
피습 사건,1960-07-21,북괴간첩선 나포 사건,,,1960,김일성,윤보선
피습 사건,1960-07-30,북괴어뢰정 격침 사건,,,1960,김일성,윤보선
피습 사건,1960-08-03,어선납북 사건,,,1960,김일성,윤보선
피습 사건,1960-10-14,휴전선 무장간첩 사건,,,1960,김일성,윤보선
피습 사건,1960-12-10,미.유류보급선 피격 사건,37.96034201,124.674942791936,1960,김일성,윤보선
피습 사건,1960-12-15,경주호 남북기도 사건,34.296612781598,126.047449629782,1960,김일성,윤보선
피습 사건,1961-01-18,"반잠복, 박미공작 간첩 사건",35.9561957006752,128.491009746064,1961,김일성,윤보선
피습 사건,1961-03-14,해군함정 피격 사건,37.96034201,124.674942791936,1961,김일성,윤보선
피습 사건,1961-04-07,어선납북 사건,38.4943416559629,128.427309190762,1961,김일성,윤보선
피습 사건,1961-04-12,춘천 무장간첩 사건,128.590427875294,127.729858899897,1961,김일성,윤보선
피습 사건,1961-05-14,성진호 납북 사건,35.5969097445313,126.283174098912,1961,김일성,윤보선
피습 사건,1961-05-24,강릉 무장간첩 사건,37.7532226734235,128.875443586651,1961,김일성,윤보선
피습 사건,1961-06-14,명주 무장간첩 사건,35.1123079894405,128.55614488555,1961,김일성,윤보선
피습 사건,1961-07-05,학원침투간첩 사건,37.566370776634,126.977918351844,1961,김일성,윤보선
피습 사건,1961-08-22,농림지하당 조직 간첩 사건,,,1961,김일성,윤보선
피습 사건,1961-09-16,북괴간첩선 격침 사건,37.6651915483657,125.702047674071,1961,김일성,윤보선
피습 사건,1961-10-20,거물간첩 황태성 사건,,,1961,김일성,윤보선
피습 사건,1961-11-03,살인강도간첩 사건,34.8510437105885,128.590427875294,1961,김일성,윤보선
피습 사건,1962-01-10,거물간첩 위청룡 사건,,,1962,김일성,박정희
피습 사건,1962-07-07,무장간첩선 격침 사건,,,1962,김일성,박정희
피습 사건,1962-07-14,국군장병 납치 사건,38.2661937661707,127.09632923635,1962,김일성,박정희
피습 사건,1962-09-06,비무장지대 발표 사건,37.9556099992588,126.676601006326,1962,김일성,박정희
피습 사건,1962-11-20,비무장지대 미군피살 사건,37.9556099992588,126.676601006326,1962,김일성,박정희
피습 사건,1962-12-23,북괴함정 침범 사건,37.6651915483657,125.702047674071,1962,김일성,박정희
피습 사건,1963-03-13,북괴의 풍선폭발물 사건,36.9922987648024,127.112525334603,1963,김일성,박정희
피습 사건,1963-03-19,북괴군 월경 사건,37.9691945981238,126.779573951463,1963,김일성,박정희
피습 사건,1963-05-17,미군 헬리곱터 강제불시착 사건,38.2661937661707,127.09632923635,1963,김일성,박정희
피습 사건,1963-07-29,휴전선 남방 기습 사건,38.2661937661707,127.09632923635,1963,김일성,박정희
피습 사건,1963-07-30,파주 무장간첩 사건,37.7600286711113,126.779919878758,1963,김일성,박정희
피습 사건,1963-08-03,"북괴군, 미군과 충격전",37.9691945981238,126.779573951463,1963,김일성,박정희
피습 사건,1963-08-05,북괴의 수류탄공격 사건,37.9556099992588,126.676601006326,1963,김일성,박정희
피습 사건,1964-01-14,F-86 D 전투기 피격 사건,37.9556099992588,126.676601006326,1964,김일성,박정희
피습 사건,1964-03-20,어선납북 사건,37.9603420103034,124.674942791936,1964,김일성,박정희
피습 사건,1964-08-10,무장간첩선 침투 사건,34.7937750577663,128.382057683559,1964,김일성,박정희
피습 사건,1964-09-19,무장간첩 침투 사건,38.109986189064,127.989945522474,1964,김일성,박정희
피습 사건,1964-11-14,휴전선남방 무장간첩 침투 사건,,,1964,김일성,박정희
피습 사건,1965-03-05,무장간첩선 침투 사건,37.4498744683541,129.165621734832,1965,김일성,박정희
피습 사건,1965-04-26,어선납북 사건,37.6651915483657,125.702047674071,1965,김일성,박정희
피습 사건,1965-05-18,미 L-19 정찰기 피격 사건,37.9556099992588,,1965,김일성,박정희
피습 사건,1965-07-18,무장간첩 침투 사건,37.734997519415,126.980031330233,1965,김일성,박정희
피습 사건,1965-08-22,무장공비 사건,38.1287722459322,128.325543985461,1965,김일성,박정희
피습 사건,1965-09-27,무장간첩 사건,36.5681878023317,128.730260547553,1965,김일성,박정희
피습 사건,1965-10-24,김두표중령 일가 피살 사건,38.109986189064,127.989945522474,1965,김일성,박정희
피습 사건,1965-10-29,어선납북 사건,37.6989887300572,126.447154040669,1965,김일성,박정희
피습 사건,1966-05-17,무장간첩 침투 사건,35.1802432613252,128.108822830868,1966,김일성,박정희
피습 사건,1966-07-29,어선단 포격 사건,37.5261722483585,129.122350295165,1966,김일성,박정희
피습 사건,1966-09-01,무장간첩 침투 사건,37.5324416397205,126.868422907741,1966,김일성,박정희
피습 사건,1966-09-07,고정간첩단 사건,,,1966,김일성,박정희
피습 사건,1966-10-10,간첩선 침투 사건,37.4677147637857,130.838096350954,1966,김일성,박정희
피습 사건,1966-10-21,식사운반트럭 피습 사건,37.9691945981238,126.779573951463,1966,김일성,박정희
피습 사건,1966-11-02,비무장지대 기습도발 사건,,,1966,김일성,박정희
피습 사건,1967-01-19,해군 56함 피격 사건,37.5261722483585,129.122350295165,1967,김일성,박정희
피습 사건,1967-04-05,관문각 침범 사건,37.5816745310255,126.978889955558,1967,김일성,박정희
피습 사건,1967-04-11,무장간첩 침투 사건,37.9691945981238,126.779573951463,1967,김일성,박정희
피습 사건,1967-04-12,비무장지대 북괴군 침입 사건,38.2069908081134,127.662292934064,1967,김일성,박정희
피습 사건,1967-04-17,해안간첩 사건,35.7984643835416,129.23851483698,1967,김일성,박정희
피습 사건,1967-05-17,무진간첩단 사건,,,1967,김일성,박정희
피습 사건,1967-05-22,미군 폭사 사건,37.9691945981238,126.779573951463,1967,김일성,박정희
피습 사건,1967-05-27,어선 총격 사건,37.6651915483657,125.702047674071,1967,김일성,박정희
피습 사건,1967-06-03,무장간첩 침투 사건,37.7936792652911,126.685999276181,1967,김일성,박정희
피습 사건,1967-06-29,무장간첩단 출몰 사건,37.1836862393249,128.483006712595,1967,김일성,박정희
피습 사건,1967-06-29,무장간첩단 출몰 사건,37.4304059167061,129.177410455788,1967,김일성,박정희
피습 사건,1967-06-29,무장간첩단 출몰 사건,37.7532226734235,128.875443586651,1967,김일성,박정희
피습 사건,1967-07-05,북괴군 기습 사건,38.4518638093902,128.297646756537,1967,김일성,박정희
피습 사건,1967-07-08,동백림 적화공작단 사건,,,1967,김일성,박정희
피습 사건,1967-07-16,북괴군 기습 사건,37.7936792652911,126.685999276181,1967,김일성,박정희
피습 사건,1967-07-19,무장간첩단 사건,35.5693302922261,126.856294984676,1967,김일성,박정희
피습 사건,1967-08-10,미군트럭 기습공격 사건,37.9556099992588,126.676601006326,1967,김일성,박정희
피습 사건,1967-08-28,미 공병대 피습 사건,37.9691945981238,126.779573951463,1967,김일성,박정희
피습 사건,1967-11-03,어선납북 사건,37.5261722483585,129.122350295165,1967,김일성,박정희
피습 사건,1967-11-10,북괴군 2개 분대 남침 사건,,,1967,김일성,박정희
피습 사건,1967-11-11,어선납북 사건,37.5261722483585,129.122350295165,1967,김일성,박정희
피습 사건,1968-01-21,청와대 기습 미수 사건,37.566370776634,126.977918351844,1968,김일성,박정희
피습 사건,1968-01-23,미 정찰수집함 푸에블로호 납사 사건,,,1968,김일성,박정희
피습 사건,1968-01-25,북괴군 남침 사건,37.9691945981238,126.779573951463,1968,김일성,박정희
피습 사건,1968-02-04,북괴군 남침 사건,,,1968,김일성,박정희
피습 사건,1968-04-04,무장공비 침투 사건,37.6698705314752,125.692128088145,1968,김일성,박정희
피습 사건,1968-04-14,북괴군 기습총격 사건,37.9556099992588,126.676601006326,1968,김일성,박정희
피습 사건,1968-04-17,북괴군 매복 기습 사건,,,1968,김일성,박정희
피습 사건,1968-06-17,어선납북 사건,37.66519155,125.7020477,1968,김일성,박정희
피습 사건,1968-07-20,지하간첩단 사건,35.0841790513102,126.111187461859,1968,김일성,박정희
피습 사건,1968-07-29,무장간첩 사건,34.7718846174709,126.312902273487,1968,김일성,박정희
피습 사건,1968-08-04,무장공비 침투 사건,37.9691945981238,126.779573951463,1968,김일성,박정희
피습 사건,1968-08-05,미군순찰대 피습 사건,37.9556099992588,126.676601006326,1968,김일성,박정희
피습 사건,1968-08-08,무장공비 침투 사건,37.9691945981238,126.779573951463,1968,김일성,박정희
피습 사건,1968-08-20,무장간첩 침투 사건,35.8154621949065,126.473435206492,1968,김일성,박정희
피습 사건,1968-08-24,통일혁명당 간첩 사건,35.17992599,129.07509523457,1968,김일성,박정희
피습 사건,1968-08-24,통일혁명당 간첩 사건,37.566370776634,126.977918351844,1968,김일성,박정희
피습 사건,1968-10-17,무장공비 침투 사건,,,1968,김일성,박정희
피습 사건,1968-11-03,울진·삼척지구 무장공비 사건,36.9930706136202,129.400679433761,1968,김일성,박정희
피습 사건,1968-11-07,어선납북 사건,37.5261722483585,129.122350295165,1968,김일성,박정희
피습 사건,1968-12-09,양민 일가족참살 사건,36.9930706136202,129.400679433761,1968,김일성,박정희
피습 사건,1969-01-28,위장귀순 간첩 이수근 사건,37.4476109663729,126.452346738588,1969,김일성,박정희
피습 사건,1969-03-16,무장공비 침투 사건,37.8976586491148,128.816839111313,1969,김일성,박정희
피습 사건,1969-04-15,EC-121기 격추 사건,37.5261722483585,129.122350295165,1969,김일성,박정희
피습 사건,1969-06-13,무장간첩선 나포 사건,34.6830172147542,125.427369709808,1969,김일성,박정희
피습 사건,1969-06-17,무장공비 침투 사건,34.6830172147542,125.427369709808,1969,김일성,박정희
피습 사건,1969-09-20,무장간첩선 사건,35.9676029784227,126.736867639844,1969,김일성,박정희
피습 사건,1969-09-24,무장간첩선 사건,34.6830172147542,125.427369709808,1969,김일성,박정희
피습 사건,1969-10-14,무장간첩선 침투 사건,,,1969,김일성,박정희
피습 사건,1969-10-18,미군병사 피살 사건,37.9556099992588,126.676601006326,1969,김일성,박정희
피습 사건,1969-12-11,KAL기 납북 사건,37.7645195812136,128.899617238918,1969,김일성,박정희
피습 사건,1970-03-13,무장공비 침투 사건,38.0965132153527,127.075258645133,1970,김일성,박정희
피습 사건,1970-04-03,무장간첩선 침투 사건,36.677317629205,126.075562194791,1970,김일성,박정희
피습 사건,1970-04-08,무장공비 침투 사건,37.7600286711113,126.779919878758,1970,김일성,박정희
피습 사건,1970-04-29,무장공비 침투 사건,38.0965132153527,127.075258645133,1970,김일성,박정희
피습 사건,1970-06-05,해군방송선 납북 사건,37.6651915483657,125.702047674071,1970,김일성,박정희
피습 사건,1970-06-22,국립묘지 현충문 폭파 사건,37.566370776634,126.977918351844,1970,김일성,박정희
피습 사건,1970-06-29,무장간첩선 침투 사건,35.8154621949065,126.473435206492,1970,김일성,박정희
피습 사건,1970-07-09,어선납북 사건,37.96034201,124.6749428,1970,김일성,박정희
피습 사건,1970-10-10,무장간첩선 침투 사건,37.5261722483585,129.122350295165,1970,김일성,박정희
피습 사건,1970-11-01,군내부 진도 사건,,,1970,김일성,박정희
피습 사건,1971-01-23,KAL기 납북미수 사건,38.2076459987597,128.591956790966,1971,김일성,박정희
피습 사건,1971-05-14,무장간첩선 침투 사건,34.8115348469607,126.391282540059,1971,김일성,박정희
피습 사건,1971-06-01,무장간첩선 격파 사건,33.9637161687124,126.296120635115,1971,김일성,박정희
피습 사건,1971-07-01,무장공비 침투 사건,38.2160427077415,127.214234759284,1971,김일성,박정희
피습 사건,1971-07-29,무장공비 침투 사건,37.854588695275,126.787595361922,1971,김일성,박정희
피습 사건,1971-08-17,무장공비 침투 사건,38.0696897671828,128.170349022337,1971,김일성,박정희
피습 사건,1971-08-18,무장공비 침투 사건,37.6989887300572,126.447154040669,1971,김일성,박정희
피습 사건,1971-08-27,무장공비 침투 사건,37.8159864027581,126.688308399357,1971,김일성,박정희
피습 사건,1971-09-17,무장공비 침투 사건,,,1971,김일성,박정희
피습 사건,1971-10-30,무장간첩선 침투 사건,34.8336021815033,126.351425287896,1971,김일성,박정희
피습 사건,1972-02-04,어선납북 사건,37.8248965826314,124.698247391309,1972,김일성,박정희
피습 사건,1973-03-12,불법총격 사건,38.1467630109648,127.313401631163,1973,김일성,박정희
피습 사건,1973-04-17,무장공비 침투 사건,38.0965132153527,127.075258645133,1973,김일성,박정희
피습 사건,1973-05-17,무장간첩 침투 사건,34.3167363256874,126.745538365407,1973,김일성,박정희
피습 사건,1973-06-05,기초산업침투 간첩단 사건,,,1973,김일성,박정희
피습 사건,1973-06-11,대남 비방방송 재개,,,1973,김일성,박정희
피습 사건,1974-02-15,어선격침 및 납북 사건,37.96034201,124.6749428,1974,김일성,박정희
피습 사건,1974-05-20,무장간첩 침투 사건,33.9637161687124,126.296120635115,1974,김일성,박정희
피습 사건,1974-06-28,해경초계정 피격 사건,,,1974,김일성,박정희
피습 사건,1974-08-15,박대통령 저격미수 사건,37.566370776634,126.977918351844,1974,김일성,박정희
피습 사건,1974-11-11,남침굴 발견 사건,37.9691945981238,126.779573951463,1974,김일성,박정희
피습 사건,1975-03-19,남침굴 2호 발견 사건,38.2160427077415,127.214234759284,1975,김일성,박정희
피습 사건,1975-03-24,북괴기 영공침투 사건,37.96034201,124.6749428,1975,김일성,박정희
피습 사건,1975-06-28,무장간첩 침투 사건,35.1600994105234,126.851461925213,1975,김일성,박정희
피습 사건,1975-06-30,북괴군 검단동침입 사건,37.6035808002834,126.657747518509,1975,김일성,박정희
피습 사건,1975-10-06,무장간첩선 침투 사건,34.6830172147542,125.427369709808,1975,김일성,박정희
피습 사건,1976-04-07,북괴전차 DMZ 출현 사건,38.4518638093902,128.297646756537,1976,김일성,박정희
피습 사건,1976-06-19,무장공비 침투 사건,38.4518638093902,128.297646756537,1976,김일성,박정희
피습 사건,1976-08-18,도끼살인만행 사건,37.9556099992588,126.676601006326,1976,김일성,박정희
피습 사건,1977-07-14,미군헬리콥터 피격 사건,,,1977,김일성,박정희
피습 사건,1978-04-28,무장간첩선 침투 사건,35.8154621949065,126.473435206492,1978,김일성,박정희
피습 사건,1978-05-19,북괴무장선 격침 사건,37.5261722483585,129.122350295165,1978,김일성,박정희
피습 사건,1978-10-16,제3땅굴 구축 확인,37.9556099992588,126.676601006326,1978,김일성,박정희
피습 사건,1978-11-07,무장간첩 사건,36.6010389971776,126.67631788575,1978,김일성,박정희
피습 사건,1979-07-21,무장간첩선 침투 사건,,,1979,김일성,최규하
피습 사건,1979-09-01,무장간첩 사건,,,1979,김일성,최규하
피습 사건,1979-10-09,대규모 간첩단 사건,,,1979,김일성,최규하
피습 사건,1980-03-23,수중침투 침투 사건,37.566370776634,126.977918351844,1980,김일성,전두환
피습 사건,1980-03-27,무장간첩선 사건,35.985186477458,129.546087974399,1980,김일성,전두환
피습 사건,1983-10-09,미얀마 아웅산묘소 폭탄테러,21.71,95.97,1983,김일성,전두환
피습 사건,1983-12-03,부산 다대표 무장간첩 침투,35.17992598569,129.07509523457,1983,김일성,전두환
피습 사건,1984-09-24,북한 무장간첩 민간인 무차별 살상,35.8715665189534,128.601258980014,1984,김일성,전두환
